user_id,retweet_count,text
2208905897,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
58425534,9004,RT @Pandamoanimum: This photo of Donald Trump's mum looks like a character in a film about Trump's life where Trump plays all the roles htt…
1605560689,298,RT @CNN: Actress @ElizabethBanks parodies Donald Trump's Republican convention entrance https://t.co/mm44t5xU6G #DemsinPhilly https://t.co/…
192267333,0,"Oops!  Trump Accidentally Discovers Truth About Fox News: Oh geez, Donald Trump discovered the thing that 4 y... https://t.co/MakhFuWnBI"
755909567461068800,17,RT @TPM: Obama puts thumb on scale about Trump's possible ties to Putin https://t.co/2EvhguwRbo https://t.co/EGtaMHd3Cc
944879598,58,RT @THR: Watch: @ElizabethBanks compare Donald Trump to 'Hunger Games' character at #DemsInPhilly https://t.co/Qfo4TZpOGn https://t.co/fG4r…
3316485613,201,RT @BuzzFeedNews: .@ElizabethBanks spoofs Donald Trump's entrance while taking the stage at #DemsInPhilly https://t.co/p2hT5jGtZ4
619506147,0,"Elizabeth Banks Compares Donald Trump to 'Hunger Games' Character at DNC: ""A cruel, out-of-touch... https://t.co/LtfeKxxE6l #Movie #News"
148866559,0,"Donald Trump's worst nightmare 😂
https://t.co/PEjRvarHmr"
395476407,10,RT @WillametteM: And wasn't it Donald Trump who brought to the forefront that the press is crooked? #DNCLeaks
279217505,23,"RT @PatsKarvelas: My 7 year old after intense radio listening ""if Donald Trump wins people will think it's ok to say mean things about wome…"
392323377,298,RT @CNN: Actress @ElizabethBanks parodies Donald Trump's Republican convention entrance https://t.co/mm44t5xU6G #DemsinPhilly https://t.co/…
123045703,21,"RT @MicahGrimes: Pres. Obama on #DNCLeak: ""What I do know is that Donald Trump has repeatedly expressed admiration for Vladimir Putin."""
2881445474,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
48967891,118,"RT @Bipartisanism: Donald Trump REFUSING To Pay His Hotel Bill After Campaign Stop, The Reason Is… https://t.co/nS7u2ZGb6a https://t.co/1Mr…"
388535257,1403,"RT @kumailn: Think of any situation. Birthday, flat tire, anything. Now add Donald Trump. Be honest. The situation is now worse. Imagine 4…"
3270783145,0,Donald Trump's lessons for Canadian politics An Abacus poll this spring suggested Trump would be trounced if Canad… https://t.co/RIWTUQG4kS
20354161,1279,"RT @DanaSchwartzzz: Hillary Clinton has detailed plans for 37 issues on her website
Donald Trump has 7 vague suggestions and 2 of them are…"
17500689,638,"RT @TheDailyShow: Donald Trump ""humbly"" accepts the Republican presidential nomination. https://t.co/3FK7CGVcwf https://t.co/zgUJQMPUc2"
353919244,13,"RT @peterwsinger: Donald Trump now in lawsuit with ""Freedom Kids"" who performed at campaign event
https://t.co/NQZiMUckN7
https://t.co/8m6N…"
2857162258,1,"RT @DandelionDollar: ""If you want your country to have your own Putin you can vote for Donald Trump"" -Pussy Riot- https://t.co/pL6N7xViSZ h…"
27699171,0,Hotel fights back after Donald Trump threatens not to pay. U do poor or shotie work u deserve poor pay. It's simple https://t.co/RaZjBasY3d
44156955,296,RT @CNN: Actress @ElizabethBanks parodies Donald Trump's Republican convention entrance https://t.co/mm44t5xU6G #DemsinPhilly https://t.co/…
3914229792,0,"@drbecs 

A review of Donald Trump and the dark triad of personality:

[https://t.co/8CTtmwvpqM] https://t.co/pcI1K9QBiA"
15534499,453,RT @CNN: Elizabeth Banks imitates Donald Trump's entrance at the Republican convention https://t.co/DD7sJjbmti #DemsInPhilly https://t.co/l…
90212014,0,@BretBaier @realDonaldTrump I guess the  dems &amp; George Will forgot about Uranium One and who made that deal. It sure wasn't Donald Trump.
5264181,18,"RT @SopanDeb: Trump tells @THR that he would think about hiring Roger Ailes for his campaign: 
https://t.co/DOHSiHZrjW https://t.co/f6mvlw5…"
371889510,19,"RT @maggieNYT: trump:""As we have many times in the past, we disavow David Duke. There’s no place for this in the Republican Party.” https:/…"
27254511,1,"RT @jeremycarl4: Exactly, @DavidAFrench: ""After crying wolf so often that millions of voters no longer believe wolves even exist."" https://…"
18790453,380,"RT @joshtpm: .@realDonaldTrump You forgot abt this hotel you built in Soho with all the Russian money. here's the link, bro https://t.co/sp…"
4500067813,0,"That's pretty good, except I actually know who Donald Trump is https://t.co/hnotLV4ERI"
171223299,5439,"RT @Zedd: I'm prepared for the worst case scenario 
(Donald Trump becoming President). https://t.co/BFCNM3A9Ue"
25197927,1741,"RT @HillaryClinton: On most campaigns, there isn't much ambiguity as to whether the candidate does or doesn't back KKK leaders. https://t.c…"
44210168,1282,"RT @DanaSchwartzzz: Hillary Clinton has detailed plans for 37 issues on her website
Donald Trump has 7 vague suggestions and 2 of them are…"
168681238,9003,RT @Pandamoanimum: This photo of Donald Trump's mum looks like a character in a film about Trump's life where Trump plays all the roles htt…
19614727,40,RT @MGRemmele: Are people aware of Donald Trump's mother's hair?  It explains a lot https://t.co/VwQ67qSdqe
2874493975,0,@changeisneeded_ @realDonaldTrump @DanScavino Donald trump will win this election 4 President of the United States of America we will fight
1459979845,20,RT @katiekruege123: If you think Hillary Clinton will make a better president than Donald trump then you're an idiot. I am sorry
19122899,33,RT @DanaSchwartzzz: Why does Trump think invoicing Mexico for a wall is going to work? If ANYONE knows that people just refuse to pay those…
2930318328,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
22502280,116,RT @cnni: Actress @ElizabethBanks parodies Donald Trump's Republican convention entrance https://t.co/LDIX9xAnJ7 #DemsinPhilly https://t.co…
594722648,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
19801016,69,"RT @mattdpearce: ""To say... 'I'm willing to risk Donald Trump being president' ... What a lap of luxury you must be living in."" https://t.c…"
101060871,33,RT @DanaSchwartzzz: Why does Trump think invoicing Mexico for a wall is going to work? If ANYONE knows that people just refuse to pay those…
2338026146,67,RT @TODAYshow: Actress @ElizabethBanks makes Donald Trump-style entrance at #DNCinPHL #DemsinPhilly  https://t.co/ZOcEQ9UKdG
172172480,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
417282833,25077,RT @BernieSanders: We have got to defeat Donald Trump and do everything we can to elect Hillary Clinton to the White house. #DemsInPhilly
758045131945697281,37863,RT @briangaar: Donald Trump is basically a YouTube comment section running for president
3314642570,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
298179699,11,"RT @twinpaulie: Just how obligated is Donald Trump to Vladimir Putin.
Could it be that Putin is bailing out a faltering Trump Financial Boo…"
751616945968021504,0,@HillaryClinton  We need a strong person like Donald Trump to become the next President of America.
51457973,0,"""Bernie Sanders is old; he is exhausted."" Donald Trump, 70

..Bernie Sanders, 74"
25162352,12,RT @CuffsTheLegend: Donald Trump and the Golden State Warriors have something in common: They're both liars
2769270789,1360,"RT @choosebetweenit: vote for president:
rt for Troian Bellisario
like for Donald Trump https://t.co/bdZEvzmgy3"
2214054761,0,"Before the DNC hack, Russian internet trolls were being hired to pose as pro-Trump Americans https://t.co/DUWi60NaQ7"
107406730,7,RT @NewRepublic: Jimmy Carter dislikes Donald Trump even more than he dislikes Bill Clinton. https://t.co/hXn1kPlxDP
739481360721674240,28,RT @Mariotte67897: Eva Longoria Hammers Donald Trump's Anti-Immigrant Hate While Rocking DNC via @politicususa https://t.co/3K1rxbBcpS #USL…
36705193,88,"RT @THR: Elizabeth Banks Impersonates, Takes Jabs at Donald Trump at DNC https://t.co/AVgjcdejUr #DemsinPhilly https://t.co/3A818oz4I6"
32270078,36,RT @MashableNews: .@ElizabethBanks mocks Donald Trump's convention entrance #DemsInPhilly https://t.co/DtyVTVLT5H
201417733,9004,RT @Pandamoanimum: This photo of Donald Trump's mum looks like a character in a film about Trump's life where Trump plays all the roles htt…
171656520,34,RT @ksadjadpour: Donald Trump Jr: “We see a lot of money pouring in from Russia.” https://t.co/tHmLL5Te2e https://t.co/J62tXBspDk
228552843,4467,"RT @pattonoswalt: Do the ""Bernie or Bust"" people know the ""Bust"" stands for ""Donald Trump shitting out of his dick on America""? #DemsInPhil…"
483885808,6,RT @azmoderate: Cory Booker’s Response To Donald Trump Insult PROVES Democrats Are Better Than Republicans (VIDEO) https://t.co/YtccsjnyBq
223904150,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
386615145,1741,"RT @HillaryClinton: On most campaigns, there isn't much ambiguity as to whether the candidate does or doesn't back KKK leaders. https://t.c…"
22966274,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
2799108944,15,"RT @ComplexPop: Khloé Kardashian says she hated 'Celebrity Apprentice,' wanted to tell Trump ""F*ck you."" https://t.co/khqV07YcOU https://t.…"
2294984438,13,"RT @peterwsinger: Donald Trump now in lawsuit with ""Freedom Kids"" who performed at campaign event
https://t.co/NQZiMUckN7
https://t.co/8m6N…"
2525556600,0,Im moving to canada if an ignoramus like donald trump is elected president. I dont care for any of the candidates but ANYONE BUT TRUMP
16650009,201,RT @PolitiFact: Trump: Bernie Sanders would have received nomination if it weren't for super delegates https://t.co/LTFX0LkCoy https://t.co…
122196870,20,RT @AlcaldesMexico: ¿Quién tendría mayor peso para frenar amenazas de Donald Trump hacia latinos en su carrera por Presidencia de EU?
35865157,20,"RT @American_Bridge: Donald Trump: ""I have ZERO investments in Russia.""

But...

https://t.co/6wH2RlkEaR https://t.co/04JSh6vhLA"
1497453397,3,RT @BWA_P3SO: Donald trump and his wife lame asf
68473577,1276,"RT @DanaSchwartzzz: Hillary Clinton has detailed plans for 37 issues on her website
Donald Trump has 7 vague suggestions and 2 of them are…"
190672282,762,RT @CitizensFedUp: Charles Manson endorsed Donald Trump for President from San Quentin Prison https://t.co/j3ubFaWeZd https://t.co/FxjOcu2w…
480900509,44,"RT @ABCPolitics: .@ElizabethBanks mocks Donald Trump's ""We Are the Champions"" convention entrance https://t.co/10x0V6795C https://t.co/8Sc0…"
291898432,1276,"RT @DanaSchwartzzz: Hillary Clinton has detailed plans for 37 issues on her website
Donald Trump has 7 vague suggestions and 2 of them are…"
31192069,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
468955330,430,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
3384912719,468,"RT @maggieNYT: Trump team warns me that if I continue to ""waste our time"" on Duke q's, they will allocate ""resources"" elsewhere https://t.c…"
889672177,0,"Elizabeth Warren mocks Donald Trump’s tweeting style, as she celebrates Hillary Clinton’s nomination https://t.co/zVf1gB5Aqe"
709533009364410369,430,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
2505331806,0,An open letter to my friends who support Donald Trump @huffpostblog https://t.co/6hK1JDqIpR # via @HuffPostPol
180302490,14,"RT @jeffisrael25: People who have endorsed Donald Trump so far

Putin ✔️
North Korea✔️
KKK✔️
Chinese Communist Party✔️
Neo-Nazis (various)…"
444971853,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
750108596,380,"RT @joshtpm: .@realDonaldTrump You forgot abt this hotel you built in Soho with all the Russian money. here's the link, bro https://t.co/sp…"
3254149280,33,RT @DanaSchwartzzz: Why does Trump think invoicing Mexico for a wall is going to work? If ANYONE knows that people just refuse to pay those…
469999417,1,RT @AintShitBen: Where are you receiving this information? Donald Trump out here spreading propaganda  https://t.co/AmEXQzkzRk
745300690524790785,113,"RT @LindaSuhler: Donald Trump, Mike Pence Speak at today's VFW National Convention in Charlotte, NC!
#TrumpPence16 #Veterans #SOV
https://t…"
3338379670,526,"RT @Glam_And_Gore: Did Bernie seriously just pull his own version of ""delete your account"" to Donald Trump? Hahahah woah https://t.co/gR2Tb…"
57724061,36,"RT @latimes: Tim Kaine: ""For Donald Trump, Latinos are second-class citizens"" https://t.co/5RmdF29y7l"
298179699,93,RT @FranklinFoer: Donald Trump Jr. “We see a lot of money pouring in from Russia.” https://t.co/1EXfzgv2Z1
424397041,0,Donald Trump accidentally thanked the wrong Scott Walker on Twitter https://t.co/zJqrnCiWZo #uncategorized
203415949,0,USA TODAY exclusive: Hundreds allege Donald Trump doesn’t pay his bills https://t.co/4STP94pTXc
595127331,201,RT @BuzzFeedNews: .@ElizabethBanks spoofs Donald Trump's entrance while taking the stage at #DemsInPhilly https://t.co/p2hT5jGtZ4
885311628,3,RT @whpresscorps: RT @TPM: Obama puts thumb on scale about Trump's possible ties to Putin https://t.co/4DBWmsLkji https://t.co/gZxFdd6iKQ
4855587569,430,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
325597402,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
3680392396,1,RT @Sherri_KG: @realDonaldTrump Stop being so Nasty Donald Trump it says a lot about your character and that your not to be trusted https:/…
25335524,1,"RT @ShawnKing: Interesting video dissecting Trump's style and why it resonates. ""A Linguistic Analysis of Trump’s Talking Style"" https://t.…"
25335524,1,"RT @ShawnKing: Interesting video dissecting Trump's style and why it resonates. ""A Linguistic Analysis of Trump’s Talking Style"" https://t.…"
3410689588,431,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
381675763,0,Elizabeth Banks Compares Donald Trump to 'Hunger Games' Character at DNC https://t.co/ZsSs1pudY0
380624334,2,RT @robbysoave: The arc of the moral universe is long but it bends toward Hillary Clinton and Donald Trump of all people
3011446450,452,"RT @orDonaldTrump: Caveman SpongeBob or Donald Trump? 

Retweet for SpongeBob
Like for Trump https://t.co/4DvA2grBRL"
341040923,1187,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
16317079,0,Democrats Can't Believe The Demographic Trump Is Beginning To Win Over.... https://t.co/9YtmAQDJ69
27246538,451,RT @CNN: Elizabeth Banks imitates Donald Trump's entrance at the Republican convention https://t.co/DD7sJjbmti #DemsInPhilly https://t.co/l…
20472053,0,Bernie Sanders Is A Bigger Authoritarian Than Donald Trump https://t.co/79UdGfpCNW https://t.co/2zya5hAeKB
344770912,0,donald trump pode vir a ser o cara mais poderoso do mundo e temer é presidente... falta de estrutura p olimpíadas é o menor dos problemas
242338069,1282,"RT @DanaSchwartzzz: Hillary Clinton has detailed plans for 37 issues on her website
Donald Trump has 7 vague suggestions and 2 of them are…"
706022607741542400,431,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
43574752,13704,RT @thinkdaii: When you gotta vote for Hillary Clinton so Donald Trump won't be president. https://t.co/e5oxHGgBwm
2522135638,13,"RT @SteveKoehler22: Biographies now on the market ....

Muhammad Ali    ""The Greatest""
Donald Trump      ""The Hatist"""
708073528680124416,431,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
16190045,763,RT @CitizensFedUp: Charles Manson endorsed Donald Trump for President from San Quentin Prison https://t.co/j3ubFaWeZd https://t.co/FxjOcu2w…
2856180336,302,RT @Hillary_esp: “Seré el primer miembro del Congreso que fue un inmigrante indocumentado. Esto es para ti Donald Trump”-@EspaillatNY https…
1002889080,1282,"RT @DanaSchwartzzz: Hillary Clinton has detailed plans for 37 issues on her website
Donald Trump has 7 vague suggestions and 2 of them are…"
76938029,276,"RT @FranklinFoer: Donald Trump Jr: ""Russians make up a pretty disproportionate cross-section of a lot of our assets."" https://t.co/yX3WPNsm…"
2877319200,1,"RT @micahsshaun: I FW trump..... not Donald, Teanna"
240404311,113,"RT @LindaSuhler: Donald Trump, Mike Pence Speak at today's VFW National Convention in Charlotte, NC!
#TrumpPence16 #Veterans #SOV
https://t…"
4822904303,0,"Caitlyn Jenner, a liberal transgender hero, is voting for Donald Trump."
62252581,0,The Nightly Show - Meet Donald Trump's Black Supporters https://t.co/fQIITEqpkS via @YouTube
46260456,431,"RT @PhilBryantMS: We had about 5,000 supporters show up for Donald Trump Jr. today at the Neshoba County Fair. Huge crowd. https://t.co/R4V…"
237516122,16,RT @DJmustard: @YG https://t.co/Yj6EwTvskr lmaooooooo
35498855,29,"RT @THR: #DemsInPhilly's @ElizabethBanks on Trump: ""Out-of-touch reality star who wears insane wigs"" https://t.co/THRBwS6KWN https://t.co/h…"
3301108434,762,RT @CitizensFedUp: Charles Manson endorsed Donald Trump for President from San Quentin Prison https://t.co/j3ubFaWeZd https://t.co/FxjOcu2w…
617854798,116,RT @cnni: Actress @ElizabethBanks parodies Donald Trump's Republican convention entrance https://t.co/LDIX9xAnJ7 #DemsinPhilly https://t.co…
2892800601,1,RT @LosinDonald: Obama Puts Thumb On Scale About Trump's Possible Ties To Putin @TPM https://t.co/gDtm5Ljpzg
1159710516,0,"Elizabeth Banks Compares Donald Trump to 'Hunger Games' Character at DNC 
""The Trump campaign is so hard up for mo… https://t.co/4Q6iAFN6nf"
15203581,126,"RT @TUSK81: Thanks for supporting Donald Trump's plan to deport my community, Jill. https://t.co/afJ8q1d7fn"
3011446450,690,"RT @orDonaldTrump: Deez Nuts Guy or Donald Trump? 🤔

Retweet for Deez Nuts Guy
Like for Trump https://t.co/ZvwYwqkEnb"
1368483984,1,RT @charlir_ham: @ActualidadRT Donald trump es agente infiltrado del pato donald.
1345940180,6,RT @azmoderate: Cory Booker’s Response To Donald Trump Insult PROVES Democrats Are Better Than Republicans (VIDEO) https://t.co/YtccsjnyBq
1470507266,178,"RT @USAforTrump2016: Donald Trump and Mike Pence are holding a Town Hall in Scranton, PA tomorrow at 3PM! Please share! #TrumpPence16 https…"
158956403,0,Donald Trump Will Be Sued By the Manager of Those Girls Who Performed That Weird Song At His Rally https://t.co/m0vNCMOaBe
324196402,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
441462366,275,"RT @TheDailyShow: With a Trump presidency around the corner, @HasanMinhaj says goodbye to the America. https://t.co/YuPGZlEpCI https://t.co…"
896663095,0,They know what truth is Donald Trump speaks truth https://t.co/0ccdd379Cs
22960461,5,RT @jackschofield: @Atrac01 Hillary is far more honest. And @realDonaldTrump actually should be diagnosed a pathological liar https://t.co/…
85989602,450,RT @CNN: Elizabeth Banks imitates Donald Trump's entrance at the Republican convention https://t.co/DD7sJjbmti #DemsInPhilly https://t.co/l…
524920769,0,"@MomsThoughts @realDonaldTrump @GeorgeWill  Donald Trump is definitely tied 2 Russian oligarchs, and that's why he won't release his taxes."
3156120964,301,RT @PolitiFact: Did Trump say he hoped for a real estate crash? Yes. https://t.co/4dpddAQn9u #DemsInPhilly
464323436,9004,RT @Pandamoanimum: This photo of Donald Trump's mum looks like a character in a film about Trump's life where Trump plays all the roles htt…
136746764,62,RT @FiveThirtyEight: Hillary Clinton and Donald Trump are now equally unpopular: https://t.co/sgTOQeth75 https://t.co/e19hPZ9bTo
2979160019,1411,"RT @ShaunKing: My latest.

To stop Donald Trump I will be joining Bernie and voting for Hillary Clinton. 

Here's why...

https://t.co/Xclt…"
4417130582,40,"RT @foxnation: .@realDonaldTrump: Hillary Is a Liar, Knew About Emails, Bernie's Exhausted: https://t.co/ZdEXx9i91P #DemsInPhilly #DemConve…"
513733038,1185,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
1324002403,1187,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
429024509,0,"Donald Trump is on Fox news again saying the unemployment rate is at 25%, it's at 4.6% as of July 8th! #Donaldtrumplies"
512766536,0,"“No I do not support raising it. You can’t raise it.”
- Donald Trump at GOP Primary Debate https://t.co/tkef8QBSuV"
712805024229761024,15,"RT @ComplexPop: Khloé Kardashian says she hated 'Celebrity Apprentice,' wanted to tell Trump ""F*ck you."" https://t.co/khqV07YcOU https://t.…"
35257944,0,https://t.co/UqLHzK8b3q
15007299,0,Conoce la casa en la que Donald Trump vivió de niño https://t.co/g4NuIF1yOQ https://t.co/1ZZcUObILi
4596268876,0,"@realDonaldTrump Constructive criticism, not at all # Donald Trump"
2493281642,0,"@FoxNews 

https://t.co/oFq99GJxQw"
568544805,469,"RT @DannyEFreeman: ""It is easy to boo, but it is harder to look your kids in the face who would be living under a Donald Trump presidency,""…"
21749564,33,RT @DanaSchwartzzz: Why does Trump think invoicing Mexico for a wall is going to work? If ANYONE knows that people just refuse to pay those…
3238612838,33,RT @DanaSchwartzzz: Why does Trump think invoicing Mexico for a wall is going to work? If ANYONE knows that people just refuse to pay those…
3008457619,1187,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
21011616,88,"RT @THR: Elizabeth Banks Impersonates, Takes Jabs at Donald Trump at DNC https://t.co/AVgjcdejUr #DemsinPhilly https://t.co/3A818oz4I6"
256780164,315,"RT @TrishIntel: .@Harlan, Bernie Sanders supporter and #NeverHillary proponent on his vote: ""For me, it’s going to be Donald Trump.""
https:…"
713097254224150528,281,RT @WeNeedTrump: Donald Trump is crushing Hillary Clinton in New Hampshire! https://t.co/yEROrrHWAt
1022665759,857,"RT @orDonaldTrump: Wake Flocka or Donald Trump? 

Retweet for Flocka
Like for Trump https://t.co/0zP88Id6nk"
1371492943,13,RT @DailyMail: Elizabeth Banks channels her inner-Trump at #DemsInPhilly https://t.co/X61i3x8wi2 https://t.co/4iZmp55a1u
1958076176,1187,"RT @DanaSchwartzzz: Donald Trump has 7 positions on his website. I read all of them so you don't have to. Or go do it, it's hilarious. http…"
2157638077,0,"Elizabeth Banks Compares Donald Trump to 'Hunger Games' Character at DNC: ""A cruel, out-of-touch reality TV s... https://t.co/VVvVWp9lHk"
18385633,1,RT @mvega305: CNBC: RT CNBCnow: Actress Elizabeth Banks mocks Donald Trump's RNC entrance. #DemConvention https://t.co/YCZHazYx50
71285030,15,"RT @FedeGiammaria: Che, la cortemos con Caruso Lombardi a la selección.
Miren lo que pasó con Donald Trump... Empezó como una joda y quedó.…"
428284474,3,"RT @katiecouric: ""He does not know what he's talking about &amp; he makes outrageous statements that are dangerous"" - @madeleine on Donald Trum…"
2433533216,0,"Elizabeth Banks Compares Donald Trump to 'Hunger Games' Character at DNC: ""A cruel, out-of-touch reality TV s... https://t.co/EAB10TMA9j"
